ID,RENTALS
mb_382,921.0
mb_547,1726.8
mb_578,75.8
mb_187,1581.2
mb_227,957.6
mb_476,1860.0
mb_395,1723.8
mb_520,1191.8
mb_1156,591.4
mb_2121,529.8
mb_2126,841.6
mb_991,1045.6
mb_1928,282.0
mb_995,1087.0
mb_1492,287.0
mb_413,121.4
mb_814,1122.2
mb_602,244.0
mb_1672,1308.0
mb_731,1253.8
mb_487,415.6
mb_1201,849.0
mb_1428,777.4
mb_1693,967.2
mb_104,137.6
mb_105,303.0
mb_438,491.0
mb_1439,1315.8
mb_1636,598.8
mb_682,585.6
mb_257,378.0
mb_744,1059.4
mb_1382,925.2
mb_1954,0.0
mb_1261,838.2
mb_357,703.8
mb_2076,660.6
mb_1227,250.2
mb_1480,1357.4
mb_1736,344.0
mb_1611,609.6
mb_1215,1025.2
mb_592,1092.2
mb_1782,286.8
mb_1593,527.2
mb_018,2240.8
mb_1086,567.6
mb_2020,652.8
mb_1498,724.0
mb_1852,583.8
mb_1946,730.4
mb_2170,1021.0
mb_912,619.2
mb_819,881.2
mb_081,167.4
mb_771,256.4
mb_1837,291.4
mb_573,37.8
mb_1573,768.0
mb_1793,782.6
mb_1432,978.2
mb_1959,0.0
mb_725,801.0
mb_1034,959.0
mb_791,609.4
mb_409,419.8
mb_1784,286.8
mb_2163,882.6
mb_1529,886.6
mb_108,0.0
mb_2111,858.0
mb_853,765.6
mb_840,572.2
mb_1987,895.0
mb_389,3.4
mb_878,974.0
mb_895,275.0
mb_1196,1653.2
mb_2027,864.0
mb_1158,504.2
mb_445,887.8
mb_802,813.4
mb_1033,506.2
mb_1085,294.2
mb_1938,450.4
mb_1707,386.8
mb_2029,1251.4
mb_575,52.8
mb_2142,413.0
mb_1167,1247.0
mb_1235,654.4
mb_1543,538.0
mb_899,836.2
mb_184,1576.4
mb_1285,930.8
mb_1505,791.4
mb_1831,546.0
mb_1340,1453.4
mb_2139,413.0
mb_223,495.6
mb_1249,344.4
mb_1984,941.0
mb_082,530.6
mb_1778,286.8
mb_1385,930.2
mb_1638,682.0
mb_1402,1024.6
mb_1386,515.2
mb_1679,884.2
mb_421,176.2
mb_1337,1708.8
mb_051,497.6
mb_2117,490.6
mb_1918,449.0
mb_1418,421.2
mb_2055,937.8
mb_260,635.4
mb_478,1538.6
mb_756,1039.0
mb_804,936.8
mb_1789,415.8
mb_279,1286.4
mb_1370,833.4
mb_758,814.6
mb_323,62.6
mb_153,1043.0
mb_2075,475.2
mb_2132,1008.8
mb_1384,515.2
mb_176,668.8
mb_961,573.2
mb_1004,1375.8
mb_1431,785.8
mb_1217,1168.6
mb_1333,1253.4
mb_1501,771.0
mb_048,854.4
mb_1036,851.8
mb_296,1142.4
mb_966,242.4
mb_865,947.4
mb_1175,725.2
mb_930,1654.0
mb_1209,151.2
mb_171,616.0
mb_183,1503.8
mb_1075,1337.8
mb_1598,408.8
mb_713,1289.4
mb_1128,246.4
mb_286,244.0
mb_1748,1353.8
mb_1783,286.8
mb_946,1185.6
mb_369,1105.6
mb_1490,286.4
mb_1741,1494.0
mb_1919,585.8
mb_1770,1802.6
mb_787,1088.4
mb_2058,1158.0
mb_1965,177.8
mb_132,876.2
mb_1917,822.2
mb_1627,823.6
mb_618,1202.4
mb_1347,540.2
mb_1912,991.6
mb_653,643.6
mb_1163,782.6
mb_1406,1538.0
mb_236,2035.6
mb_441,1028.4
mb_358,691.4
mb_2098,119.0
mb_1134,562.4
mb_1452,588.6
mb_1410,1525.4
mb_1354,591.2
mb_1927,282.0
mb_1314,743.0
mb_1434,1366.0
mb_929,1356.0
mb_1725,335.8
mb_325,165.0
mb_285,104.4
mb_630,640.8
mb_1950,224.8
mb_1667,1308.0
mb_1668,1308.0
mb_1454,1782.2
mb_366,673.0
mb_1254,209.0
mb_739,1560.6
mb_326,48.4
mb_1453,551.2
mb_1983,933.8
mb_588,1159.4
mb_1580,586.2
mb_1090,658.0
mb_933,1433.2
mb_1239,457.2
mb_901,1130.6
mb_584,123.6
mb_156,727.4
mb_1005,1366.2
mb_574,43.4
mb_337,409.8
mb_1684,759.4
mb_1803,702.4
mb_708,1292.0
mb_1730,277.6
mb_2152,745.6
mb_025,1094.4
mb_215,229.2
mb_147,603.8
mb_931,1117.8
mb_1815,1649.2
mb_684,1115.2
mb_916,539.6
mb_1124,1016.4
mb_1718,172.0
mb_1827,864.6
mb_1084,309.4
mb_518,1176.2
mb_1025,747.2
mb_1989,819.8
mb_530,625.6
mb_1030,682.6
mb_008,849.4
mb_1226,575.6
mb_1581,896.6
mb_2026,807.6
mb_949,946.0
mb_240,460.0
mb_271,288.4
mb_1067,928.0
mb_1596,953.4
mb_047,339.8
mb_562,68.0
mb_1488,716.4
mb_1988,525.4
mb_1656,860.2
mb_838,1102.2
mb_207,974.6
mb_661,1307.6
mb_203,680.0
mb_1139,745.6
mb_059,1058.6
mb_336,468.2
mb_1223,837.6
mb_071,682.0
mb_440,1193.6
mb_1742,1799.2
mb_716,207.6
mb_139,1251.4
mb_2009,898.6
mb_616,662.8
mb_793,491.8
mb_1922,468.2
mb_009,1111.0
mb_2047,795.2
mb_1329,717.6
mb_1012,436.6
mb_490,523.4
mb_1414,1098.6
mb_812,1837.4
mb_1169,957.0
mb_1491,355.6
mb_1518,131.8
mb_1260,582.2
mb_1628,655.8
mb_1697,1717.0
mb_1728,368.0
mb_696,1239.6
mb_2140,517.8
mb_1940,860.0
mb_1437,941.4
mb_735,1253.8
mb_1379,179.6
mb_292,1147.8
mb_628,101.0
mb_645,805.8
mb_1532,1711.8
mb_073,1950.6
mb_386,38.6
mb_535,343.2
mb_723,801.0
mb_1279,457.0
mb_2045,784.0
mb_777,177.4
mb_394,1506.0
mb_935,679.8
mb_2043,673.6
mb_157,840.2
